tanggal_kunjungan,domisili_pasien_kelurahan_desa,jumlah_total_kunjungan,rata_rata_suhu_tubuh,jumlah_kasus_dengan_demam,jumlah_kasus_illness_keyword,rata_usia_pasien,hari_ke_minggu,bulan,is_surge_prediksi,jumlah_kasus_ILI_kemarin,jumlah_total_kunjungan_kemarin
2024-03-28,Kelurahan_E,6,38.13333333333333,4,1,44.0,3,3,0,0.0,6.0
2024-03-29,Kelurahan_E,12,37.43333333333333,3,1,32.416666666666664,4,3,0,1.0,6.0
2024-03-30,Kelurahan_E,7,37.528571428571425,4,1,31.285714285714285,5,3,0,1.0,12.0
2024-03-31,Kelurahan_E,7,37.885714285714286,4,0,34.0,6,3,0,1.0,7.0
2024-04-01,Kelurahan_E,9,37.0,2,0,39.22222222222222,0,4,0,0.0,7.0
2024-04-02,Kelurahan_E,11,37.481818181818184,3,0,42.18181818181818,1,4,0,0.0,9.0
2024-04-03,Kelurahan_E,11,37.28181818181818,3,1,50.63636363636363,2,4,0,0.0,11.0
2024-04-04,Kelurahan_E,10,37.06,1,1,35.4,3,4,0,1.0,11.0
2024-04-05,Kelurahan_E,9,37.51111111111111,3,0,45.0,4,4,0,1.0,10.0
2024-04-06,Kelurahan_E,15,37.05333333333333,2,2,44.2,5,4,0,0.0,9.0
2024-04-07,Kelurahan_E,5,37.279999999999994,3,0,32.6,6,4,0,2.0,15.0
2024-04-08,Kelurahan_E,11,37.21818181818182,2,1,35.81818181818182,0,4,0,0.0,5.0
2024-04-09,Kelurahan_E,14,37.6,5,1,56.357142857142854,1,4,0,1.0,11.0
2024-04-10,Kelurahan_E,5,37.339999999999996,2,0,45.6,2,4,0,1.0,14.0
2024-04-11,Kelurahan_E,12,37.458333333333336,4,0,35.833333333333336,3,4,0,0.0,5.0
2024-04-12,Kelurahan_E,7,37.08571428571429,0,1,30.857142857142858,4,4,0,0.0,12.0
2024-04-13,Kelurahan_E,12,37.44166666666667,5,0,31.916666666666668,5,4,0,1.0,7.0
2024-04-14,Kelurahan_E,2,37.85,1,0,33.0,6,4,0,0.0,12.0
2024-04-15,Kelurahan_E,8,37.724999999999994,6,0,42.25,0,4,0,0.0,2.0
2024-04-16,Kelurahan_E,6,37.416666666666664,2,0,34.166666666666664,1,4,0,0.0,8.0
2024-04-17,Kelurahan_E,6,37.61666666666667,2,0,27.0,2,4,0,0.0,6.0
2024-04-18,Kelurahan_E,7,37.42857142857143,3,1,43.0,3,4,0,0.0,6.0
2024-04-19,Kelurahan_E,8,37.325,3,1,24.25,4,4,0,1.0,7.0
2024-04-20,Kelurahan_E,4,37.05,0,1,29.0,5,4,0,1.0,8.0
2024-04-21,Kelurahan_E,11,37.41818181818182,4,2,47.72727272727273,6,4,0,1.0,4.0
2024-04-22,Kelurahan_E,8,37.025,1,0,56.375,0,4,0,2.0,11.0
2024-04-23,Kelurahan_E,11,37.06363636363636,2,0,34.72727272727273,1,4,0,0.0,8.0
2024-04-24,Kelurahan_E,4,37.425,2,0,35.0,2,4,0,0.0,11.0
2024-04-25,Kelurahan_E,8,37.325,3,1,49.25,3,4,0,0.0,4.0
2024-04-26,Kelurahan_E,13,37.55384615384615,5,0,34.76923076923077,4,4,0,1.0,8.0
2024-04-27,Kelurahan_E,8,37.5625,2,0,42.125,5,4,0,0.0,13.0
2024-04-28,Kelurahan_E,13,37.0923076923077,1,1,35.07692307692308,6,4,0,0.0,8.0
2024-04-29,Kelurahan_E,9,38.12222222222223,7,1,35.44444444444444,0,4,1,1.0,13.0
